[0.008s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/home/iot/ros2_ws/install/tomatoes_detection1:/home/iot/ros2_ws/install/farmland_navigation:/opt/ros/humble /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.025s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.121s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[0.121s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.148s] -- Found transmission_interface: 2.41.0 (/opt/ros/humble/share/transmission_interface/cmake)
[0.164s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.166s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.171s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.180s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.191s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.730s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.731s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.756s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.067s] -- Configuring done
[1.070s] -- Generating done
[1.071s] -- Build files have been written to: /home/iot/ros2_ws/build/parc_robot_bringup
[1.101s] Built target ament_cmake_python_copy_parc_robot_bringup
[1.299s] running egg_info
[1.300s] writing parc_robot_bringup.egg-info/PKG-INFO
[1.300s] writing dependency_links to parc_robot_bringup.egg-info/dependency_links.txt
[1.300s] writing top-level names to parc_robot_bringup.egg-info/top_level.txt
[1.302s] reading manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[1.302s] writing manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[1.321s] Built target ament_cmake_python_build_parc_robot_bringup_egg
[1.329s] Invoked command in '/home/iot/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/home/iot/ros2_ws/install/tomatoes_detection1:/home/iot/ros2_ws/install/farmland_navigation:/opt/ros/humble /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[1.345s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/home/iot/ros2_ws/install/tomatoes_detection1:/home/iot/ros2_ws/install/farmland_navigation:/opt/ros/humble /usr/bin/cmake --install /home/iot/ros2_ws/build/parc_robot_bringup
[1.350s] -- Install configuration: ""
[1.350s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
[1.350s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/controllers.yaml
[1.351s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route1_world_coordinates.yaml
[1.351s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route2_world_coordinates.yaml
[1.351s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_params.yaml
[1.351s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route3_params.yaml
[1.351s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route1_params.yaml
[1.351s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_ros2_ctl_use_sim.yaml
[1.351s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route3_world_coordinates.yaml
[1.351s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route2_params.yaml
[1.351s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch
[1.351s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task1_launch.py
