[0.035s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': AMENT_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/iot/ros2_ws/install/parc_robot_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.116s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.636s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[0.637s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.781s] -- Found transmission_interface: 2.41.0 (/opt/ros/humble/share/transmission_interface/cmake)
[0.855s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.865s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.888s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.931s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.985s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.519s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.524s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[3.641s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[5.201s] -- Configuring done
[5.226s] -- Generating done
[5.238s] -- Build files have been written to: /home/iot/ros2_ws/build/parc_robot_bringup
[5.391s] Built target ament_cmake_python_copy_parc_robot_bringup
[6.497s] running egg_info
[6.500s] writing parc_robot_bringup.egg-info/PKG-INFO
[6.500s] writing dependency_links to parc_robot_bringup.egg-info/dependency_links.txt
[6.501s] writing top-level names to parc_robot_bringup.egg-info/top_level.txt
[6.509s] reading manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[6.512s] writing manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[6.606s] Built target ament_cmake_python_build_parc_robot_bringup_egg
[6.648s] Invoked command in '/home/iot/ros2_ws/build/parc_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/iot/ros2_ws/install/parc_robot_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[6.733s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': AMENT_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/iot/ros2_ws/install/parc_robot_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/iot/ros2_ws/build/parc_robot_bringup
[6.761s] -- Install configuration: ""
[6.762s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
[6.762s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/controllers.yaml
[6.762s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route1_world_coordinates.yaml
[6.763s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route2_world_coordinates.yaml
[6.763s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_params.yaml
[6.763s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route3_params.yaml
[6.764s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route1_params.yaml
[6.764s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_ros2_ctl_use_sim.yaml
[6.765s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route3_world_coordinates.yaml
[6.766s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route2_params.yaml
[6.767s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch
[6.767s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task1_launch.py
